datetime;open;high;low;close;first_price;last_price;state_count;spread_atual_last;imbalance_atual_last;delta30_sum;delta10_sum;compra30_last;venda30_last;saldo30_last;compra10_last;venda10_last;saldo10_last;razao_compra30_last;razao_venda30_last;vel15_last;vel5_last;vel_anterior_last;aceleracao_last;desloc15_last;topo_30s_last;fundo_30s_last;rompimento_compra_last;rompimento_venda_last;continuidade_2s_last;ticks_s_sum;score_spread_last;spread_pct_120_60_last;spread_pct_60_last;spread_pct_30_last;spread_pct_15_last;spread_pct_5_last;spread_medio_30_last;spread_max_30_last;dna_spread_last;qtd_swings_confirmados_sum;ultimo_topo_last;topo_anterior_last;ultimo_fundo_last;fundo_anterior_last;amplitude_swings_last;eficiencia_swings_last;swing_mais_recente_preco_last;confirmacoes_candidata_last;nivel_invalidation_last;aprovado_max;score_last;score_base_dna_last;ajuste_estrutura_last;score_oposto_last;diferenca_score_last;gate_delta30_sum;gate_saldo30_max;gate_vel15_max;gate_aceleracao_max;gate_rompimento_max;gate_continuidade_max;gate_atividade_max;hard_gates_ok_max;qtd_hard_gates_ok_sum;hard_gates_compra_ok_max;qtd_hard_gates_compra_ok_sum;hard_gates_venda_ok_max;qtd_hard_gates_venda_ok_sum;score_compra_last;score_venda_last;score_compra_base_last;score_venda_base_last;ajuste_estrutura_compra_last;ajuste_estrutura_venda_last;campanha_ativa_max;campanha_entradas_last;campanha_pullback_max;ticks_sum;spread_last;imbalance_last;timeframe_min;range;body;body_abs;upper_wick;lower_wick;return_points;direction;start_time;end_time;duration_seconds;date;hour;minute
2026-07-19 21:06:00;28896,25;28902,75;28896,25;28900,25;28896,25;28900,25;5;2,25;1,0;225;68;62,0;64,0;-2;17,0;17,0;0;0,9692307692307692;1,031746031746032;-0,0358757264834612;0,2515723270440251;-0,3147173266193637;0,5662896536633888;-0,5;28908,75;28898,0;-8,5;-2,25;-1,25;569,2760538259654;0;0,6651376146788991;0,596529284164859;0,6363636363636364;0,6507936507936508;0,8571428571428571;1,75487012987013;2,75;FRACO;60;28902,25;28901,5;28899,5;28898,0;6,25;0,0158730158730158;28902,25;0,0;28899,5;False;48;36;12,0;21;27;4;True;True;True;False;True;True;False;19;False;18;False;14;48;21;36;27;12,0;-6,0;True;1,0;False;569,2760538259654;2,25;1,0;1;6,5;4,0;4,0;2,5;0,0;6,0;1;2026-07-19 21:06:00;2026-07-19 21:07:00;60;2026-07-19;21;6
2026-07-19 21:07:00;28897,25;28916,5;28897,25;28909,0;28897,25;28909,0;5;2,25;3,0;-6;4;128,0;142,0;-14;16,0;27,0;-11;0,902097902097902;1,1085271317829457;-0,0688800110208017;-0,4591836734693877;0,131440588853838;-0,5906242623232258;-1,0;28919,0;28905,5;-10,0;-3,5;1,25;674,2334326787113;0;0,5952380952380952;0,5138248847926268;0,3193277310924369;0,2516129032258064;0,9411764705882352;1,3298319327731092;3,0;FRACO;60;28915,75;28919,0;28907,5;28910,75;11,5;0,1428571428571428;28907,5;1,0;28905,5;False;55;57;-2,0;34;21;1;True;True;True;True;True;True;False;19;False;18;False;14;34;55;26;57;8,0;-2,0;True;1,0;True;674,2334326787113;2,25;3,0;1;19,25;11,75;11,75;7,5;0,0;8,75;1;2026-07-19 21:07:00;2026-07-19 21:08:00;60;2026-07-19;21;7
2026-07-19 21:08:00;28900,0;28922,5;28900,0;28922,5;28900,0;28922,5;5;1,5;1,0;111;49;79,0;43,0;36;43,0;16,0;27;1,818181818181818;0,55;0,6405876323881107;0,806939681258826;0,5278238576383653;0,2791158236204607;7,5;28921,0;28910,0;1,5;-12,5;2,0;505,9518371098678;0;0,5161290322580645;0,4275092936802974;0,2702702702702703;0,1764705882352941;0,2553191489361702;1,3800675675675675;2,25;FRACO;60;28923,25;28919,5;28916,25;28917,0;13,25;0,3661971830985915;28923,25;0,0;28912,25;True;100;99;8,0;0;100;1;True;True;True;True;True;True;True;22;True;21;False;10;100;0;99;4;8,0;-6,0;True;1,0;True;505,9518371098678;1,5;1,0;1;22,5;22,5;22,5;0,0;0,0;13,5;1;2026-07-19 21:08:00;2026-07-19 21:09:00;60;2026-07-19;21;8
2026-07-19 21:12:00;28944,75;28944,75;28931,0;28931,0;28944,75;28931,0;5;1,75;0,5;127;2;54,0;56,0;-2;25,0;32,0;-7;0,9649122807017544;1,0363636363636364;-0,628226025536539;-0,3000600120024005;-0,7986397361912613;0,4985797241888607;-9,25;28943,25;28927,5;-12,25;-3,5;0,5;552,45571840148;0;0,4791666666666667;0,3588039867109635;0,6046511627906976;0,6179775280898876;0,75;1,6531007751937985;2,75;FRACO;60;28935,0;28943,25;28927,5;28930,5;15,75;0,2596153846153846;28927,5;0,0;28926,5;False;42;30;12,0;14;28;1;True;True;True;False;True;True;False;18;False;16;False;15;14;42;20;30;-6,0;12,0;False;0,0;False;552,45571840148;1,75;0,5;1;13,75;-13,75;13,75;0,0;0,0;8,5;-1;2026-07-19 21:12:00;2026-07-19 21:13:00;60;2026-07-19;21;12
2026-07-19 21:13:00;28932,25;28939,5;28932,25;28939,5;28932,25;28939,5;2;1,75;2,0;21;37;80,0;59,0;21;28,0;13,0;15;1,35;0,7407407407407407;0,3788922568200606;1,1689367757674325;-0,2526528549772612;1,4215896307446936;5,5;28939,0;28927,5;0,5;-12,0;3,25;173,88058227289048;0;0,2925373134328358;0,5545851528384279;0,5686274509803921;0,4629629629629629;0,4230769230769231;1,6258169934640525;2,5;FRACO;24;28937,0;28934,25;28932,0;28929,5;15,75;0,0052910052910052;28937,0;0,0;28932,0;True;100;99;12,0;0;100;1;True;True;True;True;True;True;True;10;True;9;False;4;100;0;99;4;12,0;-6,0;False;0,0;False;173,88058227289048;1,75;2,0;1;7,25;7,25;7,25;0,0;0,0;8,5;1;2026-07-19 21:13:00;2026-07-19 21:14:00;60;2026-07-19;21;13
2026-07-19 21:16:00;28956,5;28956,5;28955,5;28955,5;28956,5;28955,5;2;2,0;1,0;8;-29;65,0;107,0;-42;31,0;78,0;-47;0,6111111111111112;1,6363636363636365;-0,1857982568745355;-1,4759309718437783;0,4300612837329319;-1,9059922555767104;-2,75;28963,5;28948,5;-8,0;-7,0;-4,0;115,49862401699036;0;0,4572368421052631;0,3478260869565217;0,3211678832116788;0,3048780487804878;0,475;1,3996350364963503;2,75;FRACO;24;28962,0;28963,5;28960,0;28958,5;15,0;0,2613636363636363;28960,0;0,0;28954,0;False;73;79;-6,0;12;61;2;True;True;True;False;True;True;False;10;False;5;False;9;12;73;4;79;8,0;-6,0;True;1,0;True;115,49862401699036;2,0;1,0;1;1,0;-1,0;1,0;0,0;0,0;16,0;-1;2026-07-19 21:16:00;2026-07-19 21:17:00;60;2026-07-19;21;16
2026-07-19 21:17:00;28953,25;28953,25;28945,25;28945,25;28953,25;28945,25;2;1,5;1,0;-231;-68;50,0;171,0;-121;24,0;42,0;-18;0,2965116279069767;3,372549019607843;-0,4801426709650867;-1,3028663058729204;0,0269425584653518;-1,3298088643382722;-7,0;28963,5;28950,5;-18,25;5,25;-5,25;110,96311443161413;0;0,4555984555984556;0,3;0,3090909090909091;0,2446808510638297;0,2641509433962264;1,303030303030303;2,5;FRACO;24;28953,75;28954,0;28942,0;28951,5;21,5;0,5058823529411764;28942,0;0,0;28953,75;True;100;99;12,0;0;100;2;True;True;True;True;True;True;True;11;False;3;True;11;0;100;4;99;-6,0;12,0;True;0,0;True;110,96311443161413;1,5;1,0;1;8,0;-8,0;8,0;0,0;0,0;-10,25;-1;2026-07-19 21:17:00;2026-07-19 21:18:00;60;2026-07-19;21;17
2026-07-19 21:29:00;28934,0;28936,5;28934,0;28936,5;28934,0;28936,5;2;2,0;0,3333333333333333;2;17;46,0;45,0;1;10,0;7,0;3;1,0217391304347827;0,9787234042553192;0,3286969759878209;0,059185606060606;0,4839685420447671;-0,424782935984161;4,75;28938,0;28926,5;-1,5;-10,0;-0,75;150,79899988495166;0;0,3709677419354839;0,466321243523316;0,4201680672268907;0,7435897435897436;0,7727272727272727;1,4978991596638656;2,5;FRACO;24;28938,25;28938,0;28933,0;28926,5;16,5;0,0220264317180616;28938,25;1,0;28929,0;False;28;20;8,0;20;8;0;True;False;True;False;True;True;False;6;False;5;False;6;20;28;22;20;-2,0;8,0;False;0,0;False;150,79899988495166;2,0;0,3333333333333333;1;2,5;2,5;2,5;0,0;0,0;-8,75;1;2026-07-19 21:29:00;2026-07-19 21:30:00;60;2026-07-19;21;29
2026-07-19 21:30:00;28933,5;28936,75;28916,0;28916,0;28933,5;28916,0;5;2,0;0,3333333333333333;-120;-25;46,0;77,0;-31;5,0;17,0;-12;0,6025641025641025;1,6595744680851063;-0,2938532807854525;-0,7382408774520144;-0,1321073768759247;-0,6061335005760896;-4,25;28928,75;28915,5;-12,75;-0,5;-2,0;425,695648047906;0;0,466321243523316;0,5087719298245614;0,4929577464788732;0,7441860465116279;0,5;1,5862676056338028;2,75;FRACO;60;28922,0;28922,0;28918,75;28915,5;13,25;0,1096774193548387;28922,0;0,0;28928,75;False;87;79;8,0;0;87;2;True;True;True;False;True;True;False;20;False;9;False;20;0;87;4;79;-6,0;8,0;False;0,0;False;425,695648047906;2,0;0,3333333333333333;1;20,75;-17,5;17,5;3,25;0,0;-20,5;-1;2026-07-19 21:30:00;2026-07-19 21:31:00;60;2026-07-19;21;30
2026-07-19 21:31:00;28911,75;28917,75;28903,75;28903,75;28911,75;28903,75;5;2,0;0,5;-76;-19;50,0;59,0;-9;30,0;42,0;-12;0,85;1,1764705882352942;-0,7045815869345281;-0,0501705799719044;-0,9839101747887488;0,9337395948168444;-9,75;28917,75;28900,0;-14,0;-3,75;1,75;546,0073404543099;0;0,5170940170940171;0,3920863309352518;0,4335664335664335;0,3894736842105263;0,2666666666666666;1,5506993006993006;2,5;FRACO;60;28902,5;28903,75;28900,5;28900,0;17,75;0,4248366013071895;28900,5;0,0;28912,25;False;43;35;8,0;14;29;2;True;True;True;False;True;True;False;16;False;15;False;13;14;43;20;35;-6,0;8,0;False;0,0;False;546,0073404543099;2,0;0,5;1;14,0;-8,0;8,0;6,0;0,0;-12,25;-1;2026-07-19 21:31:00;2026-07-19 21:32:00;60;2026-07-19;21;31
2026-07-19 21:32:00;28906,25;28906,25;28897,75;28897,75;28906,25;28897,75;2;1,75;0,3333333333333333;-45;-33;32,0;54,0;-22;8,0;39,0;-31;0,6;1,6666666666666667;-0,5618766680713584;-0,65;-0,517260154633562;-0,132739845366438;-8,0;28908,5;28898,75;-10,75;1,0;-1,0;203,63291452328423;0;0,4208494208494208;0,4979919678714859;0,5225225225225225;0,5972222222222222;0,7741935483870968;1,5653153153153154;2,75;FRACO;24;28901,25;28901,0;28896,25;28899,0;12,25;0,1194968553459119;28896,25;1,0;28912,25;True;100;99;8,0;0;100;1;True;True;True;True;True;True;True;11;False;5;True;9;0;100;4;99;-6,0;8,0;False;0,0;False;203,63291452328423;1,75;0,3333333333333333;1;8,5;-8,5;8,5;0,0;0,0;-6,0;-1;2026-07-19 21:32:00;2026-07-19 21:33:00;60;2026-07-19;21;32
2026-07-19 21:35:00;28882,25;28891,0;28882,25;28889,75;28882,25;28889,75;4;1,5;3,0;4;21;32,0;25,0;7;9,0;6,0;3;1,2692307692307692;0,7878787878787878;-0,1060295469004029;1,4031805425631432;0,0284802916381863;1,3747002509249568;-1,5;28893,75;28883,0;-4,0;-6,75;1,5;350,81505030980446;0;0,3881856540084388;0,5528846153846154;0,5454545454545454;0,6111111111111112;0,3;1,6493506493506491;3,75;FRACO;48;28893,75;28891,75;28887,5;28887,5;15,0;0,1572327044025157;28887,5;0,0;28882,75;False;44;36;8,0;11;33;0;True;True;True;True;True;True;False;15;False;15;False;7;44;11;36;17;8,0;-6,0;True;0,0;True;350,81505030980446;1,5;3,0;1;8,75;7,5;7,5;1,25;0,0;-8,0;1;2026-07-19 21:35:00;2026-07-19 21:36:00;60;2026-07-19;21;35
2026-07-19 21:36:00;28894,75;28914,25;28891,5;28914,25;28894,75;28914,25;5;2,0;2,0;209;106;100,0;50,0;50;46,0;30,0;16;1,9803921568627447;0,504950495049505;0,95;1,4531866306829977;1,1314598463319652;0,3217267843510325;14,25;28914,25;28890,25;0,0;-24,0;2,0;469,5635305204449;0;0,5528846153846154;0,4558823529411764;0,3777777777777777;0,4;0,5;1,4930555555555556;3,5;FRACO;60;28914,25;28910,75;28911,0;28907,0;22,0;0,373134328358209;28911,0;0,0;28911,0;False;91;79;12,0;0;91;4;True;True;True;True;True;True;False;21;False;21;False;13;91;0;79;4;12,0;-6,0;False;0,0;False;469,5635305204449;2,0;2,0;1;22,75;19,5;19,5;0,0;3,25;24,5;1;2026-07-19 21:36:00;2026-07-19 21:37:00;60;2026-07-19;21;36
2026-07-19 21:37:00;28908,0;28918,5;28908,0;28916,75;28908,0;28916,75;5;1,75;2,0;208;46;56,0;27,0;29;10,0;9,0;1;2,0357142857142856;0,4912280701754385;0,1677852348993288;-0,3287310979618672;0,3316326530612244;-0,6603637510230917;2,5;28921,0;28908,25;-4,25;-8,5;0,0;396,0514659537698;0;0,4192546583850932;0,5815899581589958;0,5172413793103449;0,5211267605633803;0,4;1,605603448275862;2,25;FRACO;60;28918,75;28921,0;28916,0;28917,0;14,5;0,2934131736526946;28918,75;1,0;28917,0;False;57;49;8,0;14;43;4;True;True;True;False;True;True;False;22;False;22;False;10;57;14;49;16;8,0;-2,0;False;0,0;False;396,0514659537698;1,75;2,0;1;10,5;8,75;8,75;1,75;0,0;2,5;1;2026-07-19 21:37:00;2026-07-19 21:38:00;60;2026-07-19;21;37
2026-07-19 21:38:00;28921,75;28921,75;28917,25;28917,25;28921,75;28917,25;5;1,75;2,0;-1;-12;30,0;33,0;-3;2,0;9,0;-7;0,9117647058823528;1,096774193548387;0,2183112782965003;-9,191176470588236;0,6052602619126225;-9,796436732500858;3,25;28920,25;28912,5;-3,0;-4,75;-1,25;283,55043834039515;0;0,5633802816901409;0,4117647058823529;0,3676470588235294;0,5217391304347826;0,3333333333333333;1,338235294117647;2,25;FRACO;60;28920,25;28919,0;28912,5;28913,5;11,25;0,0147783251231527;28920,25;1,0;28917,25;False;25;17;8,0;25;0;0;True;True;True;False;True;True;False;14;False;14;False;12;25;25;17;31;8,0;-6,0;False;0,0;False;283,55043834039515;1,75;2,0;1;4,5;-4,5;4,5;0,0;0,0;0,5;-1;2026-07-19 21:38:00;2026-07-19 21:39:00;60;2026-07-19;21;38
2026-07-19 21:39:00;28922,0;28923,0;28901,75;28901,75;28922,0;28901,75;4;1,75;3,0;-41;-29;28,0;64,0;-36;17,0;45,0;-28;0,4461538461538462;2,2413793103448274;-1,3896037056098816;-0,4258943781942078;-2,38353196099675;1,9576375828025416;-13,5;28923,75;28902,0;-22,0;0,25;-2,25;305,9783379931939;0;0,4171779141104294;0,2983425414364641;0,3583333333333333;0,4133333333333333;0,6;1,4479166666666667;2,5;FRACO;48;28902,75;28905,75;28900,5;28902,0;23,25;0,2521739130434782;28902,75;1,0;28917,25;False;85;87;-2,0;18;67;1;True;True;True;True;True;True;False;16;False;8;False;14;18;85;10;87;8,0;-2,0;False;0,0;False;305,9783379931939;1,75;3,0;1;21,25;-20,25;20,25;1,0;0,0;-15,5;-1;2026-07-19 21:39:00;2026-07-19 21:40:00;60;2026-07-19;21;39
2026-07-19 21:40:00;28902,5;28902,5;28895,75;28895,75;28902,5;28895,75;2;1,5;1,0;-52;-11;46,0;69,0;-23;11,0;25,0;-14;0,6714285714285714;1,4893617021276595;-0,3037667071688943;-1,1737089201877935;-0,2274795268425841;-0,9462293933452092;-4,25;28907,75;28897,75;-12,0;2,0;-4,0;148,1381209407357;0;0,3841059602649007;0,4872881355932203;0,6554054054054054;0,7543859649122807;0,6470588235294118;1,652027027027027;2,5;FRACO;24;28900,0;28902,5;28898,0;28898,75;8,0;0,0615384615384615;28900,0;0,0;28900,0;True;100;99;12,0;0;100;2;True;True;True;True;True;True;True;10;False;4;True;10;0;100;4;99;-6,0;12,0;False;0,0;False;148,1381209407357;1,5;1,0;1;6,75;-6,75;6,75;0,0;0,0;-6,0;-1;2026-07-19 21:40:00;2026-07-19 21:41:00;60;2026-07-19;21;40
2026-07-19 21:42:00;28926,0;28931,5;28926,0;28931,5;28926,0;28931,5;4;1,75;2,0;78;10;31,0;36,0;-5;7,0;10,0;-3;0,8648648648648649;1,15625;-0,0350262697022767;0,4078303425774878;-0,2248201438848921;0,6326504864623799;-0,5;28935,5;28928,5;-4,0;-3,0;1,0;371,2701051330513;0;0,736318407960199;0,575091575091575;0,6382978723404256;0,5757575757575758;0,4545454545454545;1,75531914893617;2,5;FRACO;48;28932,0;28932,5;28929,0;28928,5;14,0;0,0263157894736842;28929,0;1,0;28920,25;False;34;26;8,0;21;13;2;True;True;True;False;True;True;False;14;False;14;False;9;34;21;26;27;8,0;-6,0;False;0,0;False;371,2701051330513;1,75;2,0;1;5,5;5,5;5,5;0,0;0,0;35,75;1;2026-07-19 21:42:00;2026-07-19 21:43:00;60;2026-07-19;21;42
2026-07-19 21:43:00;28914,75;28914,75;28914,75;28914,75;28914,75;28914,75;1;2,0;1,0;-22;-15;23,0;41,0;-18;11,0;23,0;-12;0,5714285714285714;1,75;-1,1797752808988764;-2,453844356157981;-0,5689985625299473;-1,8848457936280336;-15,75;28932,0;28923,5;-17,25;8,75;-7,0;109,2883895131086;0;0,59765625;0,6810344827586207;0,6818181818181818;0,7321428571428571;0,8620689655172413;1,7272727272727273;2,5;FRACO;12;28932,0;28932,0;28914,25;28921,75;21,25;0,5029585798816568;28914,25;1,0;28920,25;True;93;99;-6,0;12;81;1;True;True;True;True;True;True;True;7;False;1;True;7;12;93;4;99;8,0;-6,0;False;0,0;False;109,2883895131086;2,0;1,0;1;0,0;0,0;0,0;0,0;0,0;-16,75;0;2026-07-19 21:43:00;2026-07-19 21:44:00;60;2026-07-19;21;43
2026-07-19 21:44:00;28894,25;28894,25;28890,25;28890,25;28894,25;28890,25;2;1,75;1,0;17;3;39,0;27,0;12;13,0;16,0;-3;1,4285714285714286;0,7;-0,1340931947703654;0,4122011541632316;-0,2868288205598899;0,6990299747231214;-2,0;28895,25;28887,0;-5,0;-3,25;-0,5;122,26649201220758;0;0,7151162790697675;0,6535947712418301;0,6785714285714286;0,5813953488372093;0,4285714285714285;1,7291666666666667;2,75;FRACO;24;28894,25;28893,75;28887,0;28890,75;17,5;0,3846153846153846;28887,0;0,0;28895,0;False;40;32;8,0;25;15;0;False;True;True;False;True;True;False;7;False;7;False;4;25;40;31;32;-6,0;8,0;False;0,0;False;122,26649201220758;1,75;1,0;1;4,0;-4,0;4,0;0,0;0,0;-24,5;-1;2026-07-19 21:44:00;2026-07-19 21:45:00;60;2026-07-19;21;44
2026-07-19 21:45:00;28887,25;28887,25;28868,5;28868,5;28887,25;28868,5;3;1,0;1,0;-121;-109;42,0;113,0;-71;31,0;90,0;-59;0,3771929824561403;2,6511627906976742;-1,3294884278331212;-2,5211778943122227;-0,5230809467765136;-1,998096947535709;-17,75;28889,0;28877,5;-20,5;9,0;-10,25;246,49791281722122;0;0,6890243902439024;0,4813432835820895;0,4385026737967914;0,435064935064935;0,415929203539823;1,5401069518716577;5,25;FRACO;36;28870,25;28870,0;28866,75;28866,75;23,0;0,4187192118226601;28866,75;0,0;28889,0;True;100;99;8,0;0;100;1;True;True;True;True;True;True;True;14;False;4;True;14;0;100;4;99;-6,0;8,0;False;0,0;False;246,49791281722122;1,0;1,0;1;18,75;-18,75;18,75;0,0;0,0;-21,75;-1;2026-07-19 21:45:00;2026-07-19 21:46:00;60;2026-07-19;21;45
2026-07-19 22:00:00;28879,75;28879,75;28868,25;28868,25;28879,75;28868,25;2;2,0;1,0;95;10;83,0;42,0;41;21,0;19,0;2;1,9534883720930232;0,5119047619047619;-0,8201724269474328;-1,0;-0,7166895176367942;-0,2833104823632058;-10,75;28883,0;28868,0;-14,75;-0,25;0,5;255,5431453938961;0;0,6037735849056604;0,7261904761904762;0,654320987654321;0,6515151515151515;0,72;1,7901234567901234;2,75;FRACO;24;28876,25;28883,0;28866,0;28870,75;17,0;0,2538860103626943;28866,0;1,0;28868,75;False;54;46;8,0;27;27;2;True;True;False;False;True;True;False;9;False;9;False;5;54;27;46;29;8,0;-2,0;False;0,0;False;255,5431453938961;2,0;1,0;1;11,5;-11,5;11,5;0,0;0,0;-0,25;-1;2026-07-19 22:00:00;2026-07-19 22:01:00;60;2026-07-19;22;0
2026-07-19 22:01:00;28868,75;28882,5;28868,75;28878,25;28868,75;28878,25;5;2,0;2,0;143;54;79,0;52,0;27;4,0;7,0;-3;1,509433962264151;0,6625;-0,4220596510973551;0,25;-0,7945205479452054;1,0445205479452055;-6,0;28888,25;28877,0;-10,0;-1,25;-2,5;820,7920338501405;0;0,7261904761904762;0,726027397260274;0,6597222222222222;0,8787878787878788;0,5;1,7447916666666667;3,0;FRACO;60;28880,75;28885,25;28877,0;28882,5;11,25;0,0403587443946188;28880,75;2,0;28877,25;False;51;43;8,0;30;21;3;True;True;True;True;True;True;False;19;False;19;False;11;51;30;43;32;8,0;-2,0;False;0,0;False;820,7920338501405;2,0;2,0;1;13,75;9,5;9,5;4,25;0,0;10,0;1;2026-07-19 22:01:00;2026-07-19 22:02:00;60;2026-07-19;22;1
2026-07-19 22:02:00;28876,75;28877,75;28854,25;28854,25;28876,75;28854,25;5;2,0;2,0;-58;-36;28,0;55,0;-27;11,0;32,0;-21;0,5178571428571429;1,9310344827586208;-0,7977800901838363;-1,3382746551369158;-0,4114549045424621;-0,9268197505944538;-11,5;28870,25;28852,75;-16,0;-1,5;1,0;697,6493854147267;0;0,7214611872146118;0,6815286624203821;0,7010309278350515;0,6229508196721312;0,675;1,8350515463917525;2,5;FRACO;60;28856,25;28866,5;28852,75;28863,0;28,5;0,1731448763250883;28856,25;0,0;28856,25;False;81;69;12,0;8;73;2;True;True;True;True;True;True;False;21;False;10;False;20;8;81;14;69;-6,0;12,0;False;0,0;False;697,6493854147267;2,0;2,0;1;23,5;-22,5;22,5;1,0;0,0;-24,0;-1;2026-07-19 22:02:00;2026-07-19 22:03:00;60;2026-07-19;22;2
2026-07-19 22:03:00;28863,0;28863,0;28857,0;28857,25;28863,0;28857,25;5;2,0;1,0;-88;-19;11,0;24,0;-13;4,0;16,0;-12;0,48;2,083333333333333;-0,3766005523474768;0,0605180343742435;-0,5926803970958661;0,6531984314701096;-4,5;28862,75;28853,0;-5,5;-4,25;2,75;697,3499562460196;0;0,6709677419354839;0,7520661157024794;0,6739130434782609;0,6206896551724138;0,6666666666666666;1,766304347826087;2,5;FRACO;60;28860,25;28862,75;28853,0;28856,75;14,25;0,0407239819004524;28860,25;1,0;28860,5;False;43;45;-2,0;34;9;2;True;True;True;True;True;True;False;18;False;16;False;15;34;43;26;45;8,0;-2,0;False;0,0;False;697,3499562460196;2,0;1,0;1;6,0;-5,75;5,75;0,0;0,25;3,0;-1;2026-07-19 22:03:00;2026-07-19 22:04:00;60;2026-07-19;22;3
2026-07-19 22:04:00;28853,25;28859,25;28853,0;28853,0;28853,25;28853,0;5;1,75;0,5;-31;-15;22,0;37,0;-15;12,0;21,0;-9;0,6052631578947368;1,6521739130434785;-0,3424933515996454;-0,4119973632168754;0,1386577925679423;-0,5506551557848177;-4,25;28858,25;28848,25;-5,25;-4,75;-0,25;634,911963608611;0;0,7521367521367521;0,5;0,4;0,3846153846153846;0,2580645161290322;1,5038461538461538;2,5;FRACO;60;28858,0;28858,25;28848,25;28852,5;12,0;0,2285714285714285;28848,25;0,0;28856,0;False;91;79;12,0;0;91;1;True;True;True;False;True;True;False;17;False;11;False;14;0;91;4;79;-6,0;12,0;False;0,0;False;634,911963608611;1,75;0,5;1;6,25;-0,25;0,25;6,0;0,0;-4,25;-1;2026-07-19 22:04:00;2026-07-19 22:05:00;60;2026-07-19;22;4
